This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.14)  15 JUL 2026 22:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2101.
\U@D=\dimen149
\l@unhyphenated=\language79

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4196.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel
-english.tex)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\babel
-vietnamese.tex)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4320.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.l
df
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4320.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vietna
mese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line
 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line
 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line
 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line
 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line
 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line
 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line
 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line
 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line
 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line
 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line
 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line
 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line
 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line
 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) o
n input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on
 input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) o
n input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5)
 on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5
) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on 
input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on
 input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) o
n input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on in
put line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on in
put line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5)
 on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5)
 on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding 
T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 
119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5)
 on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on 
input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on in
put line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) o
n input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on inpu
t line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on i
nput line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on
 input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) 
on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) o
n input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on
 input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on
 input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input
 line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) o
n input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) o
n input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input l
ine 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line
 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line
 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on i
nput line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input 
line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on i
nput line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on i
nput line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input l
ine 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input l
ine 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on i
nput line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input 
line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on i
nput line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on i
nput line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input l
ine 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input l
ine 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on i
nput line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input 
line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on i
nput line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on i
nput line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input l
ine 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input l
ine 432.
)
Package babel Info: Making " an active character on input line 147.
))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count285
\Gm@cntv=\count286
\c@Gm@tempcnt=\count287
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks20

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen158
))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count288
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count289
\leftroot@=\count290
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count291
\DOTSCASE@=\count292
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count293
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count294
\dotsspace@=\muskip17
\c@parentequation=\count295
\dspbrk@lvl=\count296
\tag@help=\toks22
\row@=\count297
\column@=\count298
\maxfields@=\count299
\andhelp@=\toks23
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks24
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count300
\calc@Bcount=\count301
\calc@Adimen=\dimen167
\calc@Bdimen=\dimen168
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count302
\calc@Cskip=\skip56
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count303
\l_MT_multwidth_dim=\dimen169
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen170
\l_MT_shortvdotswithinadjustbelow_dim=\dimen171
\l_MT_above_intertext_sep=\dimen172
\l_MT_below_intertext_sep=\dimen173
\l_MT_above_shortintertext_sep=\dimen174
\l_MT_below_shortintertext_sep=\dimen175
\xmathstrut@box=\box55
\xmathstrut@dim=\dimen176
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.c
fg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen177
\Gin@req@width=\dimen178
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen179
\lightrulewidth=\dimen180
\cmidrulewidth=\dimen181
\belowrulesep=\dimen182
\belowbottomsep=\dimen183
\aboverulesep=\dimen184
\abovetopsep=\dimen185
\cmidrulesep=\dimen186
\cmidrulekern=\dimen187
\defaultaddspace=\dimen188
\@cmidla=\count304
\@cmidlb=\count305
\@aboverulesep=\dimen189
\@belowrulesep=\dimen190
\@thisruleclass=\count306
\@lastruleclass=\count307
\@thisrulewidth=\dimen191
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count308
\LTcapwidth=\dimen192
\LT@head=\box56
\LT@firsthead=\box57
\LT@foot=\box58
\LT@lastfoot=\box59
\LT@gbox=\box60
\LT@cols=\count309
\LT@rows=\count310
\c@LT@tables=\count311
\c@LT@chunks=\count312
\LT@p@ftn=\toks26
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count313
\multirow@dima=\skip63
\bigstrutjot=\dimen193
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen194
\ar@mcellbox=\box61
\extrarowheight=\dimen195
\NC@list=\toks27
\extratabsurround=\skip64
\backup@length=\skip65
\ar@cellbox=\box62
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen196
\TX@old@table=\dimen197
\TX@old@col=\dimen198
\TX@target=\dimen199
\TX@delta=\dimen256
\TX@cols=\count314
\TX@ftn=\toks28
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/dblfloatfix\dblfloatfix
.sty
